Analizador Lexico
Autor: Rafael Mejía
using = Identificador
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
char = TipoDato
e = Identificador
; = FinSentencia
float = TipoDato
pi = Identificador
; = FinSentencia
int = TipoDato
rex = Identificador
; = FinSentencia
Console = Identificador
. = Caracter
Write = Identificador
( = Caracter
"Proyecto 6" = Cadena
) = Caracter
; = FinSentencia
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
" - ITQ" = Cadena
) = Caracter
; = FinSentencia
e = Identificador
= = Asignacion
Console = Identificador
. = Caracter
ReadLine = Identificador
( = Caracter
) = Caracter
; = FinSentencia
pi = Identificador
= = Asignacion
( = Caracter
3 = Numero
+ = OpTermino
5 = Numero
) = Caracter
* = OpFactor
8 = Numero
- = OpTermino
( = Caracter
10 = Numero
- = OpTermino
e = Identificador
) = Caracter
/ = OpFactor
2 = Numero
; = FinSentencia
pi = Identificador
++ = IncTermino
; = FinSentencia
e = Identificador
-- = IncTermino
; = FinSentencia
pi = Identificador
+= = IncTermino
e = Identificador
; = FinSentencia
pi = Identificador
-= = IncTermino
5 = Numero
; = FinSentencia
e = Identificador
-= = IncTermino
3 = Numero
; = FinSentencia
pi = Identificador
*= = IncFactor
10 = Numero
; = FinSentencia
e = Identificador
+= = IncTermino
2 = Numero
; = FinSentencia
pi = Identificador
/= = IncFactor
e = Identificador
; = FinSentencia
rex = Identificador
= = Asignacion
pi = Identificador
; = FinSentencia
rex = Identificador
%= = IncFactor
2 = Numero
; = FinSentencia
int = TipoDato
a = Identificador
; = FinSentencia
if = Condicion
( = Caracter
1 = Numero
== = OpRelacional
2 = Numero
) = Caracter
{ = Inicio
if = Condicion
( = Caracter
2 = Numero
== = OpRelacional
2 = Numero
) = Caracter
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Entró al IF" = Cadena
) = Caracter
; = FinSentencia
a = Identificador
= = Asignacion
100 = Numero
; = FinSentencia
} = Fin
else = Condicion
{ = Inicio
a = Identificador
= = Asignacion
200 = Numero
; = FinSentencia
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Entró al ELSE" = Cadena
) = Caracter
; = FinSentencia
} = Fin
} = Fin
